user:wondee
1537107234
:000000 100644 0000000 82eca33 A	finance-application/.gitignore
:100644 000000 01f824d 0000000 D	finance-application/src/main/resources/templates/fixedcostform.html
:100644 000000 d26bcd6 0000000 D	finance-application/src/main/resources/templates/fixedcosts.html
:100644 000000 8f9af9b 0000000 D	finance-application/src/main/resources/templates/fragments/components.html
:100644 000000 3501dfa 0000000 D	finance-application/src/main/resources/templates/impressum.html
:100644 000000 a7d6bf0 0000000 D	finance-application/src/main/resources/templates/layout.html
:100644 000000 21d5f9a 0000000 D	finance-application/src/main/resources/templates/login.html
:100644 000000 5c0026d 0000000 D	finance-application/src/main/resources/templates/overview.html
:100644 000000 2dce841 0000000 D	finance-application/src/main/resources/templates/specialcosts.html
:100644 000000 ba3f9bb 0000000 D	finance-application/src/test/java/info/wondee/app/financeapplication/FinanceApplicationTests.java
:000000 100644 0000000 3c5d0d2 A	pom.xml
:000000 100644 0000000 7d97220 A	src/main/java/info/wondee/app/financeapp/DisplayUtil.java
:000000 100644 0000000 3ea8ce0 A	src/main/java/info/wondee/app/financeapp/FinanceApplication.java
:000000 100644 0000000 b9e25af A	src/main/java/info/wondee/app/financeapp/FinanceApplicationTestRunner.java
:000000 100644 0000000 6b92cb6 A	src/main/java/info/wondee/app/financeapp/FinanceMonth.java
:000000 100644 0000000 e18be6c A	src/main/java/info/wondee/app/financeapp/config/MongoConfig.java
:000000 100644 0000000 f3b73fb A	src/main/java/info/wondee/app/financeapp/config/WebConfig.java
:000000 100644 0000000 bdbae98 A	src/main/java/info/wondee/app/financeapp/config/WebSecurityConfig.java
:000000 100644 0000000 9bd0e47 A	src/main/java/info/wondee/app/financeapp/export/ExportImportController.java
:000000 100644 0000000 b7aa1f4 A	src/main/java/info/wondee/app/financeapp/fixedcosts/Cost.java
:000000 100644 0000000 0c3239c A	src/main/java/info/wondee/app/financeapp/fixedcosts/CostPresenter.java
:000000 100644 0000000 8108ae6 A	src/main/java/info/wondee/app/financeapp/fixedcosts/CostType.java
:000000 100644 0000000 2cca5f6 A	src/main/java/info/wondee/app/financeapp/fixedcosts/DateRange.java
:000000 100644 0000000 5a09cda A	src/main/java/info/wondee/app/financeapp/fixedcosts/DateRangeValidator.java
:000000 100644 0000000 0104e08 A	src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCost.java
:000000 100644 0000000 dd98f62 A	src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCostController.java
:000000 100644 0000000 a293220 A	src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCostPresenter.java
:000000 100644 0000000 0a55c21 A	src/main/java/info/wondee/app/financeapp/fixedcosts/MonthlyFixedCost.java
:000000 100644 0000000 8b8a67c A	src/main/java/info/wondee/app/financeapp/fixedcosts/MonthlyFixedCostPresenter.java
:000000 100644 0000000 de955e9 A	src/main/java/info/wondee/app/financeapp/fixedcosts/QuaterlyFixedCost.java
:000000 100644 0000000 d910bc9 A	src/main/java/info/wondee/app/financeapp/fixedcosts/QuaterlyFixedCostPresenter.java
:000000 100644 0000000 c968abd A	src/main/java/info/wondee/app/financeapp/fixedcosts/YearlyFixedCost.java
:000000 100644 0000000 919bdbf A	src/main/java/info/wondee/app/financeapp/fixedcosts/YearlyFixedCostPresenter.java
:000000 100644 0000000 17cf9af A	src/main/java/info/wondee/app/financeapp/overview/OverviewController.java
:000000 100644 0000000 798cf08 A	src/main/java/info/wondee/app/financeapp/overview/OverviewEntry.java
:000000 100644 0000000 19e52bd A	src/main/java/info/wondee/app/financeapp/overview/OverviewService.java
:000000 100644 0000000 7f636d6 A	src/main/java/info/wondee/app/financeapp/specialcosts/SpecialCost.java
:000000 100644 0000000 1910c2d A	src/main/java/info/wondee/app/financeapp/specialcosts/SpecialCostController.java
:000000 100644 0000000 2f21f9f A	src/main/java/info/wondee/app/financeapp/specialcosts/SpecialCostPresenter.java
:000000 100644 0000000 69542a6 A	src/main/java/info/wondee/app/financeapp/user/FinanceUser.java
:000000 100644 0000000 57ca455 A	src/main/java/info/wondee/app/financeapp/user/FinanceUserCustomRespository.java
:000000 100644 0000000 3365382 A	src/main/java/info/wondee/app/financeapp/user/FinanceUserDetailsService.java
:000000 100644 0000000 3b75fe0 A	src/main/java/info/wondee/app/financeapp/user/FinanceUserRepository.java
:000000 100644 0000000 f61bf38 A	src/main/java/info/wondee/app/financeapp/user/FinanceUserRepositoryImpl.java
:000000 100644 0000000 e1e7cf6 A	src/main/resources/application.properties
:000000 100644 0000000 4b83eb2 A	src/main/resources/static/favicon.png
:000000 100644 0000000 ace9038 A	src/main/resources/static/load_indicator.gif
:000000 100644 0000000 fac94f7 A	src/main/resources/static/overview.js
:000000 100644 0000000 2bbc3de A	src/main/resources/static/rNKuN2XotTqXFsdiEthWvrjhPjRMLSASZz-SIo5IDYE
:000000 100644 0000000 ba66d6a A	src/main/resources/templates/changelog.html
:000000 100644 0000000 b056830 A	src/main/resources/templates/datenschutz.html
:000000 100644 0000000 fd27244 A	src/main/resources/templates/error.html
:000000 100644 0000000 01f824d A	src/main/resources/templates/fixedcostform.html
:000000 100644 0000000 d26bcd6 A	src/main/resources/templates/fixedcosts.html
:000000 100644 0000000 8f9af9b A	src/main/resources/templates/fragments/components.html
:000000 100644 0000000 3501dfa A	src/main/resources/templates/impressum.html
:000000 100644 0000000 a7d6bf0 A	src/main/resources/templates/layout.html
:000000 100644 0000000 21d5f9a A	src/main/resources/templates/login.html
:000000 100644 0000000 5c0026d A	src/main/resources/templates/overview.html
:000000 100644 0000000 2dce841 A	src/main/resources/templates/specialcosts.html
:000000 100644 0000000 ba3f9bb A	src/test/java/info/wondee/app/financeapplication/FinanceApplicationTests.java

user:Markus
1540447034
:000000 100644 0000000 97c68d8 A	src/main/resources/static/finance.css
:100644 100644 d26bcd6 ecdf667 M	src/main/resources/templates/fixedcosts.html
:100644 100644 a7d6bf0 e7f1632 M	src/main/resources/templates/layout.html
:100644 100644 5c0026d da24045 M	src/main/resources/templates/overview.html
:100644 100644 2dce841 319132c M	src/main/resources/templates/specialcosts.html

user:Markus
1540447321
:100644 100644 b86bcea 28b4b61 M	README.md

user:Markus
1540451129
:100644 100644 97c68d8 610b25f M	src/main/resources/static/finance.css
:100644 100644 ecdf667 659a0b4 M	src/main/resources/templates/fixedcosts.html
:100644 100644 319132c 240b15a M	src/main/resources/templates/specialcosts.html

user:Markus
1540533565
:100644 100644 659a0b4 41a6e73 M	src/main/resources/templates/fixedcosts.html

user:Markus
1540534239
:100644 100644 0104e08 ddfb300 M	src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCost.java
:100644 100644 a293220 f82083d M	src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCostPresenter.java
:100644 100644 41a6e73 1ce612a M	src/main/resources/templates/fixedcosts.html

user:Markus
1540535551
:100644 100644 1ce612a e8516f4 M	src/main/resources/templates/fixedcosts.html

user:Markus
1540536373
:100644 100644 610b25f b77b9fb M	src/main/resources/static/finance.css

user:Markus
1540539026
:000000 100644 0000000 b31f4c5 A	src/main/resources/static/fixedcosts.js
:100644 000000 2bbc3de 0000000 D	src/main/resources/static/rNKuN2XotTqXFsdiEthWvrjhPjRMLSASZz-SIo5IDYE
:100644 100644 e8516f4 fdf35b4 M	src/main/resources/templates/fixedcosts.html
:100644 100644 da24045 541d7a3 M	src/main/resources/templates/overview.html

user:Markus
1540539637
:100644 100644 b31f4c5 4ea40fc M	src/main/resources/static/fixedcosts.js
:100644 100644 fdf35b4 887e4bc M	src/main/resources/templates/fixedcosts.html

user:Markus
1540540368
:100644 100644 887e4bc 3426451 M	src/main/resources/templates/fixedcosts.html

user:Markus
1540540764
:100644 100644 3426451 8a64836 M	src/main/resources/templates/fixedcosts.html

user:Markus
1540541125
:100644 100644 8a64836 87446c7 M	src/main/resources/templates/fixedcosts.html

user:Markus
1540541777
:100644 100644 4ea40fc f5e8d96 M	src/main/resources/static/fixedcosts.js
:100644 100644 87446c7 9b09e67 M	src/main/resources/templates/fixedcosts.html

user:Markus
1540542583
:100644 100644 9b09e67 8577f27 M	src/main/resources/templates/fixedcosts.html

user:Markus
1540543269
:100644 100644 f5e8d96 bb99645 M	src/main/resources/static/fixedcosts.js
:100644 100644 8577f27 c3ff04e M	src/main/resources/templates/fixedcosts.html

user:Markus
1540543713
:100644 100644 c3ff04e c78c32d M	src/main/resources/templates/fixedcosts.html

user:Markus
1540545935
:100644 100644 bb99645 fb0473a M	src/main/resources/static/fixedcosts.js

user:Markus
1540548024
:100644 100644 c78c32d b76c6f4 M	src/main/resources/templates/fixedcosts.html

user:Markus
1540548539
:100644 100644 b77b9fb fd53942 M	src/main/resources/static/finance.css
:100644 100644 b76c6f4 9e9d014 M	src/main/resources/templates/fixedcosts.html
:100644 100644 240b15a a7cd669 M	src/main/resources/templates/specialcosts.html

user:Markus
1540549773
:100644 100644 fac94f7 23daa27 M	src/main/resources/static/overview.js
:100644 100644 541d7a3 455b92c M	src/main/resources/templates/overview.html

user:Markus
1540549850
:100644 100644 23daa27 c03114c M	src/main/resources/static/overview.js

user:Markus
1540550346
:100644 100644 455b92c 8f09ba2 M	src/main/resources/templates/overview.html

user:wondee
1540560044
:100644 100644 dd98f62 e8a35a6 M	src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCostController.java
:100644 100644 fb0473a c4b9e18 M	src/main/resources/static/fixedcosts.js
:100644 100644 c03114c 7f75dbe M	src/main/resources/static/overview.js
:100644 100644 9e9d014 b15fea3 M	src/main/resources/templates/fixedcosts.html
:100644 100644 8f09ba2 bd45255 M	src/main/resources/templates/overview.html

user:wondee
1540564788
:100644 100644 f3b73fb 6af844e M	src/main/java/info/wondee/app/financeapp/config/WebConfig.java
:000000 100644 0000000 6033c86 A	src/main/resources/static/deletionDialog.js
:100644 100644 c4b9e18 8b7d597 M	src/main/resources/static/fixedcosts.js
:000000 100644 0000000 eba4819 A	src/main/resources/static/specialcosts.js
:100644 000000 ba66d6a 0000000 D	src/main/resources/templates/changelog.html
:100644 100644 b15fea3 6631819 M	src/main/resources/templates/fixedcosts.html
:100644 100644 8f9af9b 267b631 M	src/main/resources/templates/fragments/components.html
:100644 100644 e7f1632 2f7ec1c M	src/main/resources/templates/layout.html
:100644 100644 a7cd669 49f9989 M	src/main/resources/templates/specialcosts.html

user:Markus
1540630845
:100644 100644 28b4b61 35d71e1 M	README.md

user:wondee
1540652553
:000000 100644 0000000 cf283c2 A	deploy/README.md
:000000 100644 0000000 d86530d A	deploy/docker-compose.yml
:000000 100644 0000000 6cf6f2c A	deploy/nginx/Dockerfile
:000000 100644 0000000 38b69bd A	deploy/nginx/build.cmd
:000000 100644 0000000 da403f8 A	deploy/nginx/nginx.conf

user:wondee
1540676183
:100644 100644 d86530d 33c23e5 M	deploy/docker-compose.yml
:000000 100644 0000000 7821d1c A	deploy/mongo-seed/Dockerfile
:000000 100644 0000000 141be0c A	deploy/mongo-seed/build.cmd
:000000 100644 0000000 e056f4d A	deploy/mongo-seed/init.json

user:wondee
1540676217
user:wondee
1540715988
:100644 100644 cf283c2 7f24c09 M	deploy/README.md
:100644 100644 33c23e5 850fa2a M	deploy/docker-compose.yml
:000000 100644 0000000 7821d1c A	deploy/mongo-import/Dockerfile
:000000 100644 0000000 41a1f0f A	deploy/mongo-import/import.cmd
:000000 100644 0000000 467f237 A	deploy/mongo-import/init.json
:100644 100644 7821d1c 6aa4e54 M	deploy/mongo-seed/Dockerfile
:100644 000000 141be0c 0000000 D	deploy/mongo-seed/build.cmd
:100644 000000 e056f4d 0000000 D	deploy/mongo-seed/init.json

user:wondee
1540747605
:000000 100644 0000000 6e534aa A	deploy/create_cert.cmd
:100644 100644 850fa2a 12332ac M	deploy/docker-compose.yml
:000000 100644 0000000 f830907 A	deploy/letsencrypt/Dockerfile
:000000 100644 0000000 d2974b3 A	deploy/letsencrypt/build.cmd
:100644 100644 6cf6f2c 0d947da M	deploy/nginx/Dockerfile
:100644 100644 da403f8 e028ec8 M	deploy/nginx/nginx.conf

user:wondee
1540748504
:100644 100644 6e534aa 132fba1 M	deploy/create_cert.cmd
:100644 100644 f830907 f8043c3 M	deploy/letsencrypt/Dockerfile

user:wondee
1540750559
:100644 100644 132fba1 8fc6e58 M	deploy/create_cert.cmd
:100644 000000 6aa4e54 0000000 D	deploy/mongo-seed/Dockerfile
:100644 100644 e028ec8 c5321cd M	deploy/nginx/nginx.conf

user:wondee
1540755140
:100644 100644 12332ac 9054e76 M	deploy/docker-compose.yml

user:Markus
1540801723
:100644 100644 c5321cd fb1559d M	deploy/nginx/nginx.conf

user:Markus
1540813375
:100644 100644 7821d1c 0ad19e1 M	deploy/mongo-import/Dockerfile

user:Markus
1540813953
:100644 100644 fb1559d da2add1 M	deploy/nginx/nginx.conf

user:wondee
1540838688
:100644 100644 9054e76 4284256 M	deploy/docker-compose.yml
:100644 100644 da2add1 0b783ac M	deploy/nginx/nginx.conf

user:Markus
1540883181
:100644 100644 0b783ac 9b75157 M	deploy/nginx/nginx.conf
:000000 100644 0000000 0ef36b1 A	deploy/nginx/shared/ssl.conf

user:Markus
1540889803
:100644 100644 35d71e1 56ed4a1 M	README.md

user:Markus
1540890292
:100644 100644 56ed4a1 950046e M	README.md

user:Markus
1540890461
:100644 100644 7f24c09 f94fb80 M	deploy/README.md

user:Markus
1540890469
user:Ubuntu
1540898991
:100644 100644 0d947da cc79072 M	deploy/nginx/Dockerfile
:100644 100644 9b75157 945a0e6 M	deploy/nginx/nginx.conf

user:Ubuntu
1540899023
user:wondee
1540922001
:000000 100644 0000000 878446e A	deploy/jenkins/Dockerfile
:000000 100644 0000000 b3f9380 A	deploy/jenkins/run_jenkins.sh

user:wondee
1540923024
:100644 100644 878446e e91f886 M	deploy/jenkins/Dockerfile

user:wondee
1540924567
:100644 100644 e91f886 7c98da6 M	deploy/jenkins/Dockerfile

user:Markus
1540926093
:100644 100644 950046e 00f428b M	README.md

user:wondee
1540927725
:100644 100644 7c98da6 8190b40 M	deploy/jenkins/Dockerfile

user:wondee
1540931739
user:wondee
1541001098
:100644 100644 21d5f9a 28006f3 M	src/main/resources/templates/login.html

user:wondee
1541005021
:100644 100644 28006f3 42da053 M	src/main/resources/templates/login.html

user:wondee
1541009626
:100644 100644 42da053 28006f3 M	src/main/resources/templates/login.html

user:wondee
1541009669
:100644 000000 309ce5c 0000000 D	.travis.yml

user:wondee
1541010312
:100644 100644 00f428b 69202f2 M	README.md
:100644 100644 8fc6e58 55e0caa M	deploy/create_cert.cmd
:100644 100644 b3f9380 2408d79 M	deploy/jenkins/run_jenkins.sh

user:Markus
1541010778
:100644 100644 69202f2 a73e1a5 M	README.md

user:Markus
1541010834
:100644 100644 a73e1a5 0a69ba8 M	README.md

user:wondee
1541011884
:100644 000000 55e0caa 0000000 D	deploy/create_cert.cmd
:000000 100644 0000000 eb2717a A	deploy/create_cert.sh
:100644 000000 d2974b3 0000000 D	deploy/letsencrypt/build.cmd
:000000 100644 0000000 e1aca26 A	deploy/letsencrypt/build.sh
:100644 000000 41a1f0f 0000000 D	deploy/mongo-import/import.cmd
:000000 100644 0000000 05ca55d A	deploy/mongo-import/import.sh
:100644 000000 38b69bd 0000000 D	deploy/nginx/build.cmd
:000000 100644 0000000 1272146 A	deploy/nginx/build.sh
:100644 100644 945a0e6 3156d93 M	deploy/nginx/nginx.conf

user:wondee
1541011914
user:wondee
1541012859
:000000 100644 0000000 30b827f A	Jenkinsfile

user:Markus
1541016118
:100644 000000 1f174c7 0000000 D	docker_push.sh

user:Markus
1541052389
:100644 100644 3156d93 a0ed971 M	deploy/nginx/nginx.conf

user:Markus
1541052756
:100644 100644 a0ed971 f6cb282 M	deploy/nginx/nginx.conf

user:Markus
1541053413
:100644 100644 f6cb282 d2a265b M	deploy/nginx/nginx.conf

user:wondee
1541090268
:100644 100644 82eca33 657f1dc M	.gitignore
:100644 000000 8627ee4 0000000 D	Dockerfile
:100644 100644 30b827f 01fa6a7 M	Jenkinsfile
:000000 100644 0000000 8627ee4 A	application/Dockerfile
:000000 100644 0000000 3c5d0d2 A	application/pom.xml
:000000 100644 0000000 7d97220 A	application/src/main/java/info/wondee/app/financeapp/DisplayUtil.java
:000000 100644 0000000 3ea8ce0 A	application/src/main/java/info/wondee/app/financeapp/FinanceApplication.java
:000000 100644 0000000 b9e25af A	application/src/main/java/info/wondee/app/financeapp/FinanceApplicationTestRunner.java
:000000 100644 0000000 6b92cb6 A	application/src/main/java/info/wondee/app/financeapp/FinanceMonth.java
:000000 100644 0000000 e18be6c A	application/src/main/java/info/wondee/app/financeapp/config/MongoConfig.java
:000000 100644 0000000 6af844e A	application/src/main/java/info/wondee/app/financeapp/config/WebConfig.java
:000000 100644 0000000 bdbae98 A	application/src/main/java/info/wondee/app/financeapp/config/WebSecurityConfig.java
:000000 100644 0000000 9bd0e47 A	application/src/main/java/info/wondee/app/financeapp/export/ExportImportController.java
:000000 100644 0000000 b7aa1f4 A	application/src/main/java/info/wondee/app/financeapp/fixedcosts/Cost.java
:000000 100644 0000000 0c3239c A	application/src/main/java/info/wondee/app/financeapp/fixedcosts/CostPresenter.java
:000000 100644 0000000 8108ae6 A	application/src/main/java/info/wondee/app/financeapp/fixedcosts/CostType.java
:000000 100644 0000000 2cca5f6 A	application/src/main/java/info/wondee/app/financeapp/fixedcosts/DateRange.java
:000000 100644 0000000 5a09cda A	application/src/main/java/info/wondee/app/financeapp/fixedcosts/DateRangeValidator.java
:000000 100644 0000000 ddfb300 A	application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCost.java
:000000 100644 0000000 e8a35a6 A	application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCostController.java
:000000 100644 0000000 f82083d A	application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCostPresenter.java
:000000 100644 0000000 0a55c21 A	application/src/main/java/info/wondee/app/financeapp/fixedcosts/MonthlyFixedCost.java
:000000 100644 0000000 8b8a67c A	application/src/main/java/info/wondee/app/financeapp/fixedcosts/MonthlyFixedCostPresenter.java
:000000 100644 0000000 de955e9 A	application/src/main/java/info/wondee/app/financeapp/fixedcosts/QuaterlyFixedCost.java
:000000 100644 0000000 d910bc9 A	application/src/main/java/info/wondee/app/financeapp/fixedcosts/QuaterlyFixedCostPresenter.java
:000000 100644 0000000 c968abd A	application/src/main/java/info/wondee/app/financeapp/fixedcosts/YearlyFixedCost.java
:000000 100644 0000000 919bdbf A	application/src/main/java/info/wondee/app/financeapp/fixedcosts/YearlyFixedCostPresenter.java
:000000 100644 0000000 17cf9af A	application/src/main/java/info/wondee/app/financeapp/overview/OverviewController.java
:000000 100644 0000000 798cf08 A	application/src/main/java/info/wondee/app/financeapp/overview/OverviewEntry.java
:000000 100644 0000000 19e52bd A	application/src/main/java/info/wondee/app/financeapp/overview/OverviewService.java
:000000 100644 0000000 7f636d6 A	application/src/main/java/info/wondee/app/financeapp/specialcosts/SpecialCost.java
:000000 100644 0000000 1910c2d A	application/src/main/java/info/wondee/app/financeapp/specialcosts/SpecialCostController.java
:000000 100644 0000000 2f21f9f A	application/src/main/java/info/wondee/app/financeapp/specialcosts/SpecialCostPresenter.java
:000000 100644 0000000 69542a6 A	application/src/main/java/info/wondee/app/financeapp/user/FinanceUser.java
:000000 100644 0000000 57ca455 A	application/src/main/java/info/wondee/app/financeapp/user/FinanceUserCustomRespository.java
:000000 100644 0000000 3365382 A	application/src/main/java/info/wondee/app/financeapp/user/FinanceUserDetailsService.java
:000000 100644 0000000 3b75fe0 A	application/src/main/java/info/wondee/app/financeapp/user/FinanceUserRepository.java
:000000 100644 0000000 f61bf38 A	application/src/main/java/info/wondee/app/financeapp/user/FinanceUserRepositoryImpl.java
:000000 100644 0000000 e1e7cf6 A	application/src/main/resources/application.properties
:000000 100644 0000000 6033c86 A	application/src/main/resources/static/deletionDialog.js
:000000 100644 0000000 4b83eb2 A	application/src/main/resources/static/favicon.png
:000000 100644 0000000 71f81d3 A	application/src/main/resources/static/finance.css
:000000 100644 0000000 80854b1 A	application/src/main/resources/static/fixedcosts.js
:000000 100644 0000000 ace9038 A	application/src/main/resources/static/load_indicator.gif
:000000 100644 0000000 7f75dbe A	application/src/main/resources/static/overview.js
:000000 100644 0000000 eba4819 A	application/src/main/resources/static/specialcosts.js
:000000 100644 0000000 b056830 A	application/src/main/resources/templates/datenschutz.html
:000000 100644 0000000 fd27244 A	application/src/main/resources/templates/error.html
:000000 100644 0000000 01f824d A	application/src/main/resources/templates/fixedcostform.html
:000000 100644 0000000 6631819 A	application/src/main/resources/templates/fixedcosts.html
:000000 100644 0000000 267b631 A	application/src/main/resources/templates/fragments/components.html
:000000 100644 0000000 3501dfa A	application/src/main/resources/templates/impressum.html
:000000 100644 0000000 2f7ec1c A	application/src/main/resources/templates/layout.html
:000000 100644 0000000 28006f3 A	application/src/main/resources/templates/login.html
:000000 100644 0000000 bd45255 A	application/src/main/resources/templates/overview.html
:000000 100644 0000000 49f9989 A	application/src/main/resources/templates/specialcosts.html
:000000 100644 0000000 ba3f9bb A	application/src/test/java/info/wondee/app/financeapplication/FinanceApplicationTests.java
:100644 000000 3c5d0d2 0000000 D	pom.xml
:100644 000000 7d97220 0000000 D	src/main/java/info/wondee/app/financeapp/DisplayUtil.java
:100644 000000 3ea8ce0 0000000 D	src/main/java/info/wondee/app/financeapp/FinanceApplication.java
:100644 000000 b9e25af 0000000 D	src/main/java/info/wondee/app/financeapp/FinanceApplicationTestRunner.java
:100644 000000 6b92cb6 0000000 D	src/main/java/info/wondee/app/financeapp/FinanceMonth.java
:100644 000000 e18be6c 0000000 D	src/main/java/info/wondee/app/financeapp/config/MongoConfig.java
:100644 000000 6af844e 0000000 D	src/main/java/info/wondee/app/financeapp/config/WebConfig.java
:100644 000000 bdbae98 0000000 D	src/main/java/info/wondee/app/financeapp/config/WebSecurityConfig.java
:100644 000000 9bd0e47 0000000 D	src/main/java/info/wondee/app/financeapp/export/ExportImportController.java
:100644 000000 b7aa1f4 0000000 D	src/main/java/info/wondee/app/financeapp/fixedcosts/Cost.java
:100644 000000 0c3239c 0000000 D	src/main/java/info/wondee/app/financeapp/fixedcosts/CostPresenter.java
:100644 000000 8108ae6 0000000 D	src/main/java/info/wondee/app/financeapp/fixedcosts/CostType.java
:100644 000000 2cca5f6 0000000 D	src/main/java/info/wondee/app/financeapp/fixedcosts/DateRange.java
:100644 000000 5a09cda 0000000 D	src/main/java/info/wondee/app/financeapp/fixedcosts/DateRangeValidator.java
:100644 000000 ddfb300 0000000 D	src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCost.java
:100644 000000 e8a35a6 0000000 D	src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCostController.java
:100644 000000 f82083d 0000000 D	src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCostPresenter.java
:100644 000000 0a55c21 0000000 D	src/main/java/info/wondee/app/financeapp/fixedcosts/MonthlyFixedCost.java
:100644 000000 8b8a67c 0000000 D	src/main/java/info/wondee/app/financeapp/fixedcosts/MonthlyFixedCostPresenter.java
:100644 000000 de955e9 0000000 D	src/main/java/info/wondee/app/financeapp/fixedcosts/QuaterlyFixedCost.java
:100644 000000 d910bc9 0000000 D	src/main/java/info/wondee/app/financeapp/fixedcosts/QuaterlyFixedCostPresenter.java
:100644 000000 c968abd 0000000 D	src/main/java/info/wondee/app/financeapp/fixedcosts/YearlyFixedCost.java
:100644 000000 919bdbf 0000000 D	src/main/java/info/wondee/app/financeapp/fixedcosts/YearlyFixedCostPresenter.java
:100644 000000 17cf9af 0000000 D	src/main/java/info/wondee/app/financeapp/overview/OverviewController.java
:100644 000000 798cf08 0000000 D	src/main/java/info/wondee/app/financeapp/overview/OverviewEntry.java
:100644 000000 19e52bd 0000000 D	src/main/java/info/wondee/app/financeapp/overview/OverviewService.java
:100644 000000 7f636d6 0000000 D	src/main/java/info/wondee/app/financeapp/specialcosts/SpecialCost.java
:100644 000000 1910c2d 0000000 D	src/main/java/info/wondee/app/financeapp/specialcosts/SpecialCostController.java
:100644 000000 2f21f9f 0000000 D	src/main/java/info/wondee/app/financeapp/specialcosts/SpecialCostPresenter.java
:100644 000000 69542a6 0000000 D	src/main/java/info/wondee/app/financeapp/user/FinanceUser.java
:100644 000000 57ca455 0000000 D	src/main/java/info/wondee/app/financeapp/user/FinanceUserCustomRespository.java
:100644 000000 3365382 0000000 D	src/main/java/info/wondee/app/financeapp/user/FinanceUserDetailsService.java
:100644 000000 3b75fe0 0000000 D	src/main/java/info/wondee/app/financeapp/user/FinanceUserRepository.java
:100644 000000 f61bf38 0000000 D	src/main/java/info/wondee/app/financeapp/user/FinanceUserRepositoryImpl.java
:100644 000000 e1e7cf6 0000000 D	src/main/resources/application.properties
:100644 000000 6033c86 0000000 D	src/main/resources/static/deletionDialog.js
:100644 000000 4b83eb2 0000000 D	src/main/resources/static/favicon.png
:100644 000000 fd53942 0000000 D	src/main/resources/static/finance.css
:100644 000000 8b7d597 0000000 D	src/main/resources/static/fixedcosts.js
:100644 000000 ace9038 0000000 D	src/main/resources/static/load_indicator.gif
:100644 000000 7f75dbe 0000000 D	src/main/resources/static/overview.js
:100644 000000 eba4819 0000000 D	src/main/resources/static/specialcosts.js
:100644 000000 b056830 0000000 D	src/main/resources/templates/datenschutz.html
:100644 000000 fd27244 0000000 D	src/main/resources/templates/error.html
:100644 000000 01f824d 0000000 D	src/main/resources/templates/fixedcostform.html
:100644 000000 6631819 0000000 D	src/main/resources/templates/fixedcosts.html
:100644 000000 267b631 0000000 D	src/main/resources/templates/fragments/components.html
:100644 000000 3501dfa 0000000 D	src/main/resources/templates/impressum.html
:100644 000000 2f7ec1c 0000000 D	src/main/resources/templates/layout.html
:100644 000000 28006f3 0000000 D	src/main/resources/templates/login.html
:100644 000000 bd45255 0000000 D	src/main/resources/templates/overview.html
:100644 000000 49f9989 0000000 D	src/main/resources/templates/specialcosts.html
:100644 000000 ba3f9bb 0000000 D	src/test/java/info/wondee/app/financeapplication/FinanceApplicationTests.java

user:wondee
1541090677
:100644 100644 01fa6a7 5e085c0 M	Jenkinsfile
:100644 100644 b9e25af 25bbf3b M	application/src/main/java/info/wondee/app/financeapp/FinanceApplicationTestRunner.java

user:wondee
1541090840
:100644 100644 5e085c0 817817e M	Jenkinsfile

user:wondee
1541105440
:100644 100644 25bbf3b 8b2ef60 M	application/src/main/java/info/wondee/app/financeapp/FinanceApplicationTestRunner.java
:100644 100644 9bd0e47 4257f88 M	application/src/main/java/info/wondee/app/financeapp/export/ExportImportController.java
:000000 100644 0000000 424eff3 A	application/src/main/java/info/wondee/app/financeapp/financedata/FinanceData.java
:000000 100644 0000000 cf2055a A	application/src/main/java/info/wondee/app/financeapp/financedata/FinanceDataCustomRepository.java
:000000 100644 0000000 41b1955 A	application/src/main/java/info/wondee/app/financeapp/financedata/FinanceDataRepository.java
:000000 100644 0000000 297c3b7 A	application/src/main/java/info/wondee/app/financeapp/financedata/FinanceDataRepositoryImpl.java
:100644 100644 e8a35a6 2a502db M	application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCostController.java
:100644 100644 17cf9af 24df337 M	application/src/main/java/info/wondee/app/financeapp/overview/OverviewController.java
:100644 100644 19e52bd f4cee99 M	application/src/main/java/info/wondee/app/financeapp/overview/OverviewService.java
:100644 100644 1910c2d f9956b7 M	application/src/main/java/info/wondee/app/financeapp/specialcosts/SpecialCostController.java
:100644 100644 69542a6 0dd04b9 M	application/src/main/java/info/wondee/app/financeapp/user/FinanceUser.java
:100644 100644 3365382 72ae535 M	application/src/main/java/info/wondee/app/financeapp/user/FinanceUserDetailsService.java
